lat,lon,population
37.8125,-122.4291667,21
37.8125,-122.4208333,76
37.8125,-122.4125,221
37.8125,-122.4041667,2
37.80416667,-122.4791667,116
37.80416667,-122.4708333,520
37.80416667,-122.4625,205
37.80416667,-122.4541667,848
37.80416667,-122.4458333,3122
37.80416667,-122.4375,5134
37.80416667,-122.4291667,3618
37.80416667,-122.4208333,8331
37.80416667,-122.4125,11287
37.80416667,-122.4041667,7432
37.80416667,-122.3958333,160
37.79583333,-122.4791667,609
37.79583333,-122.4708333,244
37.79583333,-122.4625,224
37.79583333,-122.4541667,835
37.79583333,-122.4458333,3002
37.79583333,-122.4375,6830
37.79583333,-122.4291667,7985
37.79583333,-122.4208333,12063
37.79583333,-122.4125,13303
37.79583333,-122.4041667,27943
37.79583333,-122.3958333,20724
37.79583333,-122.3875,12
37.79583333,-122.3791667,2
37.7875,-122.5125,4
37.7875,-122.5041667,70
37.7875,-122.4958333,488
37.7875,-122.4875,2319
37.7875,-122.4791667,2817
37.7875,-122.4708333,2480
37.7875,-122.4625,3952
37.7875,-122.4541667,6919
37.7875,-122.4458333,6212
37.7875,-122.4375,8012
37.7875,-122.4291667,9604
37.7875,-122.4208333,16048
37.7875,-122.4125,29759
37.7875,-122.4041667,36331
37.7875,-122.3958333,34233
37.7875,-122.3875,4864
37.77916667,-122.5125,500
37.77916667,-122.5041667,3781
37.77916667,-122.4958333,5487
37.77916667,-122.4875,6788
37.77916667,-122.4791667,6414
37.77916667,-122.4708333,5622
37.77916667,-122.4625,9503
37.77916667,-122.4541667,6695
37.77916667,-122.4458333,9547
37.77916667,-122.4375,7623
37.77916667,-122.4291667,9095
37.77916667,-122.4208333,15280
37.77916667,-122.4125,18138
37.77916667,-122.4041667,11435
37.77916667,-122.3958333,11088
37.77916667,-122.3875,3821
37.77083333,-122.5125,897
37.77083333,-122.5041667,1897
37.77083333,-122.4958333,1528
37.77083333,-122.4875,1681
37.77083333,-122.4791667,1453
37.77083333,-122.4708333,1447
37.77083333,-122.4625,1063
37.77083333,-122.4541667,5581
37.77083333,-122.4458333,8856
37.77083333,-122.4375,6074
37.77083333,-122.4291667,8188
37.77083333,-122.4208333,10262
37.77083333,-122.4125,6550
37.77083333,-122.4041667,5806
37.77083333,-122.3958333,2362
37.77083333,-122.3875,1919
37.77083333,-122.3791667,1
37.7625,-122.5125,642
37.7625,-122.5041667,3820
37.7625,-122.4958333,3096
37.7625,-122.4875,3795
37.7625,-122.4791667,5481
37.7625,-122.4708333,5533
37.7625,-122.4625,9178
37.7625,-122.4541667,6642
37.7625,-122.4458333,4302
37.7625,-122.4375,5579
37.7625,-122.4291667,6943
37.7625,-122.4208333,11161
37.7625,-122.4125,5984
37.7625,-122.4041667,4703
37.7625,-122.3958333,3858
37.7625,-122.3875,2094
37.7625,-122.3791667,23
37.75416667,-122.5125,207
37.75416667,-122.5041667,4475
37.75416667,-122.4958333,3886
37.75416667,-122.4875,4094
37.75416667,-122.4791667,4766
37.75416667,-122.4708333,2850
37.75416667,-122.4625,2098
37.75416667,-122.4541667,1747
37.75416667,-122.4458333,2941
37.75416667,-122.4375,5046
37.75416667,-122.4291667,5198
37.75416667,-122.4208333,9398
37.75416667,-122.4125,9300
37.75416667,-122.4041667,5191
37.75416667,-122.3958333,3136
37.75416667,-122.3875,1842
37.75416667,-122.3791667,49
37.74583333,-122.5125,8
37.74583333,-122.5041667,3894
37.74583333,-122.4958333,3911
37.74583333,-122.4875,4145
37.74583333,-122.4791667,5155
37.74583333,-122.4708333,3930
37.74583333,-122.4625,2486
37.74583333,-122.4541667,3217
37.74583333,-122.4458333,2515
37.74583333,-122.4375,2960
37.74583333,-122.4291667,5258
37.74583333,-122.4208333,8035
37.74583333,-122.4125,5745
37.74583333,-122.4041667,2578
37.74583333,-122.3958333,1961
37.74583333,-122.3875,3173
37.74583333,-122.3791667,218
37.74583333,-122.3708333,0
37.7375,-122.5125,1
37.7375,-122.5041667,2729
37.7375,-122.4958333,3571
37.7375,-122.4875,2893
37.7375,-122.4791667,2454
37.7375,-122.4708333,3569
37.7375,-122.4625,3600
37.7375,-122.4541667,1999
37.7375,-122.4458333,2175
37.7375,-122.4375,2752
37.7375,-122.4291667,4098
37.7375,-122.4208333,4831
37.7375,-122.4125,4748
37.7375,-122.4041667,3126
37.7375,-122.3958333,4182
37.7375,-122.3875,4047
37.7375,-122.3791667,1827
37.7375,-122.3708333,95
37.72916667,-122.5041667,317
37.72916667,-122.4958333,779
37.72916667,-122.4875,1576
37.72916667,-122.4791667,4363
37.72916667,-122.4708333,2543
37.72916667,-122.4625,3366
37.72916667,-122.4541667,4040
37.72916667,-122.4458333,4959
37.72916667,-122.4375,4505
37.72916667,-122.4291667,5332
37.72916667,-122.4208333,4693
37.72916667,-122.4125,3920
37.72916667,-122.4041667,5829
37.72916667,-122.3958333,3981
37.72916667,-122.3875,4168
37.72916667,-122.3791667,3004
37.72916667,-122.3708333,664
37.72916667,-122.3625,33
37.72916667,-122.3541667,5
37.72083333,-122.5041667,31
37.72083333,-122.4958333,97
37.72083333,-122.4875,954
37.72083333,-122.4791667,16001
37.72083333,-122.4708333,2792
37.72083333,-122.4625,4505
37.72083333,-122.4541667,6338
37.72083333,-122.4458333,4953
37.72083333,-122.4375,6892
37.72083333,-122.4291667,5870
37.72083333,-122.4208333,814
37.72083333,-122.4125,1335
37.72083333,-122.4041667,5076
37.72083333,-122.3958333,3886
37.72083333,-122.3875,2235
37.72083333,-122.3791667,44
37.72083333,-122.3708333,69
37.72083333,-122.3625,36
37.7125,-122.5041667,23
37.7125,-122.4958333,759
37.7125,-122.4875,273
37.7125,-122.4791667,1397
37.7125,-122.4708333,3808
37.7125,-122.4625,4315
37.7125,-122.4541667,4485
37.7125,-122.4458333,6587
37.7125,-122.4375,6118
37.7125,-122.4291667,2463
37.7125,-122.4208333,3045
37.7125,-122.4125,5615
37.7125,-122.4041667,4239
37.7125,-122.3958333,1847
37.7125,-122.3875,382
37.7125,-122.3791667,39
37.7125,-122.3708333,0
37.7125,-122.3625,8
37.70416667,-122.4958333,489
37.70416667,-122.4875,1646
37.70416667,-122.4791667,2158
37.70416667,-122.4708333,2499
37.70416667,-122.4625,5046
37.70416667,-122.4541667,4442
37.70416667,-122.4458333,2436
37.70416667,-122.4375,1339
37.70416667,-122.4291667,977
37.70416667,-122.4208333,1777
37.70416667,-122.4125,2208
37.70416667,-122.4041667,201
37.70416667,-122.3958333,73
37.69583333,-122.4958333,1054
37.69583333,-122.4875,3272
37.69583333,-122.4791667,3197
37.69583333,-122.4708333,2965
37.69583333,-122.4625,5572
37.69583333,-122.4541667,1373
37.69583333,-122.4458333,5
37.69583333,-122.4375,7
37.69583333,-122.4291667,8
37.69583333,-122.4208333,557
37.69583333,-122.4125,411
37.69583333,-122.4041667,220
37.69583333,-122.3958333,24
37.69583333,-122.3875,3
37.6875,-122.4958333,1143
37.6875,-122.4875,3490
37.6875,-122.4791667,2465
37.6875,-122.4708333,2399
37.6875,-122.4625,4055
37.6875,-122.4541667,2082
37.6875,-122.4458333,372
37.6875,-122.4375,4
37.6875,-122.4291667,1
37.6875,-122.4208333,377
37.6875,-122.4125,1193
37.6875,-122.4041667,1316
37.6875,-122.3958333,131
37.6875,-122.3875,9
37.67916667,-122.4958333,380
37.67916667,-122.4875,3217
37.67916667,-122.4791667,3318
37.67916667,-122.4708333,2421
37.67916667,-122.4625,391
37.67916667,-122.4541667,97
37.67916667,-122.4458333,22
37.67916667,-122.4375,6
37.67916667,-122.4291667,1
37.67916667,-122.4208333,3
37.67916667,-122.4125,4
37.67916667,-122.4041667,1168
37.67916667,-122.3958333,819
37.67916667,-122.3875,31
37.67916667,-122.3791667,4
37.67083333,-122.4958333,17
37.67083333,-122.4875,1838
37.67083333,-122.4791667,3278
37.67083333,-122.4708333,1471
37.67083333,-122.4625,1449
37.67083333,-122.4541667,1240
37.67083333,-122.4458333,211
37.67083333,-122.4375,792
37.67083333,-122.4291667,405
37.67083333,-122.4208333,1062
37.67083333,-122.4125,816
37.67083333,-122.4041667,22
37.67083333,-122.3958333,31
37.67083333,-122.3875,1748
37.67083333,-122.3791667,13
37.6625,-122.4958333,161
37.6625,-122.4875,2149
37.6625,-122.4791667,2341
37.6625,-122.4708333,3006
37.6625,-122.4625,2259
37.6625,-122.4541667,2305
37.6625,-122.4458333,1920
37.6625,-122.4375,4045
37.6625,-122.4291667,3070
37.6625,-122.4208333,1334
37.6625,-122.4125,2763
37.6625,-122.4041667,3224
37.6625,-122.3958333,1748
37.6625,-122.3875,503
37.6625,-122.3791667,113
37.6625,-122.3708333,0
37.6625,-122.1625,6
37.6625,-122.1541667,49
37.6625,-122.1458333,97
37.6625,-122.1375,1034
37.65416667,-122.4958333,624
37.65416667,-122.4875,1800
37.65416667,-122.4791667,2188
37.65416667,-122.4708333,2681
37.65416667,-122.4625,3196
37.65416667,-122.4541667,1721
37.65416667,-122.4458333,2017
37.65416667,-122.4375,1718
37.65416667,-122.4291667,2600
37.65416667,-122.4208333,3607
37.65416667,-122.4125,3611
37.65416667,-122.4041667,900
37.65416667,-122.3958333,1253
37.65416667,-122.3875,4271
37.65416667,-122.3791667,146
37.65416667,-122.1541667,26
37.65416667,-122.1458333,87
37.65416667,-122.1375,847
37.65416667,-122.1291667,1311
37.65416667,-122.1208333,724
37.65416667,-122.1125,1123
37.65416667,-122.1041667,1993
37.65416667,-122.0958333,2778
37.65416667,-122.0875,2759
37.65416667,-122.0791667,2683
37.65416667,-122.0708333,2085
37.65416667,-122.0625,849
37.64583333,-122.4958333,331
37.64583333,-122.4875,1266
37.64583333,-122.4791667,866
37.64583333,-122.4708333,1996
37.64583333,-122.4625,3334
37.64583333,-122.4541667,2668
37.64583333,-122.4458333,668
37.64583333,-122.4375,870
37.64583333,-122.4291667,3173
37.64583333,-122.4208333,1288
37.64583333,-122.4125,1433
37.64583333,-122.4041667,484
37.64583333,-122.3958333,857
37.64583333,-122.3875,92
37.64583333,-122.3791667,18
37.64583333,-122.1541667,15
37.64583333,-122.1458333,116
37.64583333,-122.1375,1061
37.64583333,-122.1291667,1221
37.64583333,-122.1208333,1473
37.64583333,-122.1125,1602
37.64583333,-122.1041667,2325
37.64583333,-122.0958333,1402
37.64583333,-122.0875,2411
37.64583333,-122.0791667,3513
37.64583333,-122.0708333,2346
37.64583333,-122.0625,1933
37.64583333,-122.0541667,251
37.64583333,-122.0458333,37
37.64583333,-122.0375,456
37.64583333,-122.0291667,201
37.64583333,-122.0208333,83
37.64583333,-122.0125,5
37.64583333,-122.0041667,0
37.64583333,-121.9958333,0
37.6375,-122.4958333,810
37.6375,-122.4875,1423
37.6375,-122.4791667,195
37.6375,-122.4708333,710
37.6375,-122.4625,1782
37.6375,-122.4541667,2239
37.6375,-122.4458333,1568
37.6375,-122.4375,1106
37.6375,-122.4291667,1191
37.6375,-122.4208333,1647
37.6375,-122.4125,2149
37.6375,-122.4041667,369
37.6375,-122.3958333,2571
37.6375,-122.3875,91
37.6375,-122.3791667,2
37.6375,-122.1458333,23
37.6375,-122.1375,332
37.6375,-122.1291667,626
37.6375,-122.1208333,1486
37.6375,-122.1125,3026
37.6375,-122.1041667,2872
37.6375,-122.0958333,2171
37.6375,-122.0875,2264
37.6375,-122.0791667,3585
37.6375,-122.0708333,4016
37.6375,-122.0625,2467
37.6375,-122.0541667,1449
37.6375,-122.0458333,181
37.6375,-122.0375,8
37.6375,-122.0291667,11
37.6375,-122.0208333,5
37.6375,-122.0125,1
37.6375,-122.0041667,0
37.6375,-121.9958333,0
37.6375,-121.9875,0
37.6375,-121.9791667,2
37.6375,-121.9708333,0
37.62916667,-122.4875,1009
37.62916667,-122.4791667,274
37.62916667,-122.4708333,1550
37.62916667,-122.4625,1847
37.62916667,-122.4541667,1054
37.62916667,-122.4458333,1687
37.62916667,-122.4375,622
37.62916667,-122.4291667,1466
37.62916667,-122.4208333,2340
37.62916667,-122.4125,3642
37.62916667,-122.4041667,1327
37.62916667,-122.3958333,182
37.62916667,-122.3875,20
37.62916667,-122.3791667,16
37.62916667,-122.3708333,3
37.62916667,-122.1458333,26
37.62916667,-122.1375,42
37.62916667,-122.1291667,344
37.62916667,-122.1208333,1189
37.62916667,-122.1125,894
37.62916667,-122.1041667,2176
37.62916667,-122.0958333,4505
37.62916667,-122.0875,2750
37.62916667,-122.0791667,2540
37.62916667,-122.0708333,2364
37.62916667,-122.0625,2246
37.62916667,-122.0541667,1797
37.62916667,-122.0458333,1936
37.62916667,-122.0375,778
37.62916667,-122.0291667,94
37.62916667,-122.0208333,0
37.62916667,-122.0125,1
37.62916667,-122.0041667,0
37.62916667,-121.9958333,0
37.62916667,-121.9875,0
37.62916667,-121.9791667,0
37.62916667,-121.9708333,0
37.62916667,-121.9625,3
37.62083333,-122.4791667,122
37.62083333,-122.4708333,1
37.62083333,-122.4625,8
37.62083333,-122.4541667,771
37.62083333,-122.4458333,1123
37.62083333,-122.4375,1148
37.62083333,-122.4291667,2567
37.62083333,-122.4208333,1906
37.62083333,-122.4125,3358
37.62083333,-122.4041667,1589
37.62083333,-122.3958333,246
37.62083333,-122.3875,623
37.62083333,-122.3791667,34
37.62083333,-122.3708333,19
37.62083333,-122.1541667,23
37.62083333,-122.1458333,40
37.62083333,-122.1375,57
37.62083333,-122.1291667,236
37.62083333,-122.1208333,429
37.62083333,-122.1125,741
37.62083333,-122.1041667,979
37.62083333,-122.0958333,1460
37.62083333,-122.0875,2776
37.62083333,-122.0791667,1609
37.62083333,-122.0708333,1546
37.62083333,-122.0625,1133
37.62083333,-122.0541667,1235
37.62083333,-122.0458333,1142
37.62083333,-122.0375,2079
37.62083333,-122.0291667,412
37.62083333,-122.0208333,5
37.62083333,-122.0125,0
37.62083333,-122.0041667,0
37.62083333,-121.9958333,0
37.62083333,-121.9875,0
37.62083333,-121.9791667,0
37.62083333,-121.9708333,0
37.62083333,-121.9625,0
37.62083333,-121.9541667,0
37.6125,-122.4708333,229
37.6125,-122.4625,2
37.6125,-122.4541667,38
37.6125,-122.4458333,6
37.6125,-122.4375,607
37.6125,-122.4291667,822
37.6125,-122.4208333,715
37.6125,-122.4125,1718
37.6125,-122.4041667,3405
37.6125,-122.3958333,890
37.6125,-122.3875,630
37.6125,-122.3791667,31
37.6125,-122.3625,8
37.6125,-122.1791667,10
37.6125,-122.1625,11
37.6125,-122.1541667,4
37.6125,-122.1458333,2
37.6125,-122.1375,18
37.6125,-122.1291667,7
37.6125,-122.1208333,4
37.6125,-122.1125,12
37.6125,-122.1041667,38
37.6125,-122.0958333,598
37.6125,-122.0875,451
37.6125,-122.0791667,195
37.6125,-122.0708333,421
37.6125,-122.0625,1397
37.6125,-122.0541667,1764
37.6125,-122.0458333,783
37.6125,-122.0375,1645
37.6125,-122.0291667,2072
37.6125,-122.0208333,449
37.6125,-122.0125,6
37.6125,-122.0041667,0
37.6125,-121.9958333,0
37.6125,-121.9875,0
37.6125,-121.9791667,0
37.6125,-121.9708333,0
37.6125,-121.9625,0
37.6125,-121.9541667,0
37.6125,-121.9458333,1
37.60416667,-122.4708333,1
37.60416667,-122.4625,1
37.60416667,-122.4541667,1
37.60416667,-122.4458333,6
37.60416667,-122.4375,5
37.60416667,-122.4291667,571
37.60416667,-122.4208333,1029
37.60416667,-122.4125,638
37.60416667,-122.4041667,2135
37.60416667,-122.3958333,3268
37.60416667,-122.3875,962
37.60416667,-122.3791667,619
37.60416667,-122.3708333,927
37.60416667,-122.1958333,0
37.60416667,-122.1875,0
37.60416667,-122.1458333,24
37.60416667,-122.1375,8
37.60416667,-122.1291667,1
37.60416667,-122.1208333,32
37.60416667,-122.1125,47
37.60416667,-122.1041667,7
37.60416667,-122.0958333,376
37.60416667,-122.0875,439
37.60416667,-122.0791667,1239
37.60416667,-122.0708333,2275
37.60416667,-122.0625,1388
37.60416667,-122.0541667,2176
37.60416667,-122.0458333,1342
37.60416667,-122.0375,578
37.60416667,-122.0291667,1466
37.60416667,-122.0208333,2526
37.60416667,-122.0125,503
37.60416667,-122.0041667,18
37.60416667,-121.9958333,3
37.60416667,-121.9875,1
37.60416667,-121.9791667,0
37.60416667,-121.9708333,0
37.60416667,-121.9625,0
37.60416667,-121.9541667,0
37.60416667,-121.9458333,0
37.59583333,-122.4625,589
37.59583333,-122.4541667,14
37.59583333,-122.4458333,1
37.59583333,-122.4375,0
37.59583333,-122.4291667,0
37.59583333,-122.4208333,264
37.59583333,-122.4125,1049
37.59583333,-122.4041667,1726
37.59583333,-122.3958333,1746
37.59583333,-122.3875,3664
37.59583333,-122.3791667,2284
37.59583333,-122.3708333,2571
37.59583333,-122.3625,1681
37.59583333,-122.3541667,8
37.59583333,-122.3458333,2
37.59583333,-122.3375,0
37.59583333,-122.2291667,19
37.59583333,-122.2208333,15
37.59583333,-122.2125,8
37.59583333,-122.1458333,29
37.59583333,-122.1375,16
37.59583333,-122.1291667,3
37.59583333,-122.1208333,50
37.59583333,-122.1125,51
37.59583333,-122.1041667,26
37.59583333,-122.0958333,12
37.59583333,-122.0875,825
37.59583333,-122.0791667,2969
37.59583333,-122.0708333,1923
37.59583333,-122.0625,1457
37.59583333,-122.0541667,2107
37.59583333,-122.0458333,1405
37.59583333,-122.0375,1342
37.59583333,-122.0291667,3022
37.59583333,-122.0208333,2128
37.59583333,-122.0125,1445
37.59583333,-122.0041667,1497
37.59583333,-121.9958333,148
37.59583333,-121.9875,0
37.59583333,-121.9791667,0
37.59583333,-121.9708333,0
37.59583333,-121.9625,0
37.59583333,-121.9541667,13
37.59583333,-121.9458333,5
37.59583333,-121.9375,1
37.5875,-122.4541667,8
37.5875,-122.4458333,0
37.5875,-122.4375,0
37.5875,-122.4291667,0
37.5875,-122.4208333,0
37.5875,-122.4125,367
37.5875,-122.4041667,1033
37.5875,-122.3958333,994
37.5875,-122.3875,2199
37.5875,-122.3791667,1840
37.5875,-122.3708333,2297
37.5875,-122.3625,2595
37.5875,-122.3541667,1058
37.5875,-122.3458333,2284
37.5875,-122.3375,1596
37.5875,-122.3291667,426
37.5875,-122.3208333,128
37.5875,-122.3125,45
37.5875,-122.2458333,28
37.5875,-122.1458333,29
37.5875,-122.1375,16
37.5875,-122.1291667,0
37.5875,-122.1208333,0
37.5875,-122.1125,5
37.5875,-122.1041667,0
37.5875,-122.0958333,2
37.5875,-122.0875,470
37.5875,-122.0791667,2378
37.5875,-122.0708333,2703
37.5875,-122.0625,2276
37.5875,-122.0541667,2036
37.5875,-122.0458333,2245
37.5875,-122.0375,1575
37.5875,-122.0291667,2295
37.5875,-122.0208333,4110
37.5875,-122.0125,2055
37.5875,-122.0041667,1873
37.5875,-121.9958333,640
37.5875,-121.9875,26
37.5875,-121.9791667,4
37.5875,-121.9708333,0
37.5875,-121.9625,200
37.5875,-121.9541667,17
37.5875,-121.9458333,0
37.5875,-121.9375,0
37.5875,-121.9291667,0
37.57916667,-122.4458333,0
37.57916667,-122.4375,0
37.57916667,-122.4291667,0
37.57916667,-122.4208333,0
37.57916667,-122.4125,4
37.57916667,-122.4041667,415
37.57916667,-122.3958333,822
37.57916667,-122.3875,651
37.57916667,-122.3791667,1220
37.57916667,-122.3708333,1139
37.57916667,-122.3625,1347
37.57916667,-122.3541667,3199
37.57916667,-122.3458333,4310
37.57916667,-122.3375,2914
37.57916667,-122.3291667,4232
37.57916667,-122.3208333,2479
37.57916667,-122.3125,1145
37.57916667,-122.3041667,14
37.57916667,-122.2625,9
37.57916667,-122.2541667,18
37.57916667,-122.1375,0
37.57916667,-122.1291667,0
37.57916667,-122.1208333,0
37.57916667,-122.1125,7
37.57916667,-122.1041667,45
37.57916667,-122.0958333,55
37.57916667,-122.0875,197
37.57916667,-122.0791667,1749
37.57916667,-122.0708333,2010
37.57916667,-122.0625,1970
37.57916667,-122.0541667,1218
37.57916667,-122.0458333,1745
37.57916667,-122.0375,1966
37.57916667,-122.0291667,1766
37.57916667,-122.0208333,1578
37.57916667,-122.0125,814
37.57916667,-122.0041667,314
37.57916667,-121.9958333,1419
37.57916667,-121.9875,1175
37.57916667,-121.9791667,654
37.57916667,-121.9708333,333
37.57916667,-121.9625,845
37.57916667,-121.9541667,0
37.57916667,-121.9458333,0
37.57916667,-121.9375,0
37.57916667,-121.9291667,4
37.57916667,-121.9208333,0
37.57083333,-122.4375,0
37.57083333,-122.4291667,0
37.57083333,-122.4208333,0
37.57083333,-122.4125,0
37.57083333,-122.4041667,14
37.57083333,-122.3958333,426
37.57083333,-122.3875,521
37.57083333,-122.3791667,278
37.57083333,-122.3708333,382
37.57083333,-122.3625,432
37.57083333,-122.3541667,641
37.57083333,-122.3458333,1566
37.57083333,-122.3375,2403
37.57083333,-122.3291667,4233
37.57083333,-122.3208333,4409
37.57083333,-122.3125,2615
37.57083333,-122.3041667,2024
37.57083333,-122.2958333,491
37.57083333,-122.2875,435
37.57083333,-122.2791667,1735
37.57083333,-122.2708333,1577
37.57083333,-122.2625,1591
37.57083333,-122.2541667,690
37.57083333,-122.1375,2
37.57083333,-122.1291667,12
37.57083333,-122.1208333,16
37.57083333,-122.1125,38
37.57083333,-122.1041667,45
37.57083333,-122.0958333,42
37.57083333,-122.0875,27
37.57083333,-122.0791667,939
37.57083333,-122.0708333,2815
37.57083333,-122.0625,795
37.57083333,-122.0541667,2483
37.57083333,-122.0458333,2028
37.57083333,-122.0375,2189
37.57083333,-122.0291667,1634
37.57083333,-122.0208333,1622
37.57083333,-122.0125,1115
37.57083333,-122.0041667,414
37.57083333,-121.9958333,133
37.57083333,-121.9875,414
37.57083333,-121.9791667,624
37.57083333,-121.9708333,1010
37.57083333,-121.9625,1510
37.57083333,-121.9541667,70
37.57083333,-121.9458333,4
37.57083333,-121.9375,6
37.57083333,-121.9291667,10
37.57083333,-121.9208333,3
37.57083333,-121.9125,0
37.5625,-122.4291667,0
37.5625,-122.4208333,0
37.5625,-122.4125,0
37.5625,-122.4041667,0
37.5625,-122.3958333,11
37.5625,-122.3875,183
37.5625,-122.3791667,393
37.5625,-122.3708333,274
37.5625,-122.3625,572
37.5625,-122.3541667,667
37.5625,-122.3458333,703
37.5625,-122.3375,645
37.5625,-122.3291667,3746
37.5625,-122.3208333,4129
37.5625,-122.3125,2517
37.5625,-122.3041667,2342
37.5625,-122.2958333,2168
37.5625,-122.2875,2365
37.5625,-122.2791667,3857
37.5625,-122.2708333,1825
37.5625,-122.2625,2151
37.5625,-122.2541667,1658
37.5625,-122.2458333,747
37.5625,-122.1291667,5
37.5625,-122.1208333,5
37.5625,-122.1125,0
37.5625,-122.1041667,24
37.5625,-122.0958333,11
37.5625,-122.0875,14
37.5625,-122.0791667,75
37.5625,-122.0708333,184
37.5625,-122.0625,953
37.5625,-122.0541667,3483
37.5625,-122.0458333,2366
37.5625,-122.0375,982
37.5625,-122.0291667,2175
37.5625,-122.0208333,3563
37.5625,-122.0125,1424
37.5625,-122.0041667,2474
37.5625,-121.9958333,1276
37.5625,-121.9875,2023
37.5625,-121.9791667,1933
37.5625,-121.9708333,2637
37.5625,-121.9625,1040
37.5625,-121.9541667,1256
37.5625,-121.9458333,89
37.5625,-121.9375,0
37.5625,-121.9291667,13
37.5625,-121.9208333,36
37.5625,-121.9125,7
37.55416667,-122.4208333,0
37.55416667,-122.4125,0
37.55416667,-122.4041667,0
37.55416667,-122.3958333,0
37.55416667,-122.3875,6
37.55416667,-122.3791667,128
37.55416667,-122.3708333,441
37.55416667,-122.3625,254
37.55416667,-122.3541667,376
37.55416667,-122.3458333,401
37.55416667,-122.3375,994
37.55416667,-122.3291667,2096
37.55416667,-122.3208333,2750
37.55416667,-122.3125,3231
37.55416667,-122.3041667,2297
37.55416667,-122.2958333,2038
37.55416667,-122.2875,1665
37.55416667,-122.2791667,3202
37.55416667,-122.2708333,1691
37.55416667,-122.2625,2656
37.55416667,-122.2541667,2331
37.55416667,-122.2458333,209
37.55416667,-122.1291667,0
37.55416667,-122.1208333,0
37.55416667,-122.1125,0
37.55416667,-122.1041667,11
37.55416667,-122.0958333,0
37.55416667,-122.0875,0
37.55416667,-122.0791667,0
37.55416667,-122.0708333,95
37.55416667,-122.0625,975
37.55416667,-122.0541667,704
37.55416667,-122.0458333,1246
37.55416667,-122.0375,1083
37.55416667,-122.0291667,1625
37.55416667,-122.0208333,2438
37.55416667,-122.0125,3538
37.55416667,-122.0041667,3724
