lat,lon,population
37.42916667,-121.8458333,0
37.42916667,-121.8375,0
37.42916667,-121.8291667,0
37.42916667,-121.8208333,3
37.42916667,-121.8125,23
37.42916667,-121.8041667,47
37.42083333,-122.3041667,0
37.42083333,-122.2958333,0
37.42083333,-122.2875,0
37.42083333,-122.2791667,18
37.42083333,-122.2708333,108
37.42083333,-122.2625,93
37.42083333,-122.2541667,122
37.42083333,-122.2458333,98
37.42083333,-122.2375,36
37.42083333,-122.2291667,43
37.42083333,-122.2208333,184
37.42083333,-122.2125,1912
37.42083333,-122.2041667,768
37.42083333,-122.1958333,1078
37.42083333,-122.1875,108
37.42083333,-122.1791667,409
37.42083333,-122.1708333,2251
37.42083333,-122.1625,2683
37.42083333,-122.1541667,1939
37.42083333,-122.1458333,4736
37.42083333,-122.1375,2011
37.42083333,-122.1291667,2616
37.42083333,-122.1208333,2499
37.42083333,-122.1125,1337
37.42083333,-122.1041667,3044
37.42083333,-122.0958333,1514
37.42083333,-122.0875,4748
37.42083333,-122.0791667,522
37.42083333,-122.0708333,875
37.42083333,-122.0625,25
37.42083333,-122.0541667,25
37.42083333,-122.0458333,10
37.42083333,-122.0375,409
37.42083333,-122.0291667,1276
37.42083333,-122.0208333,432
37.42083333,-122.0125,237
37.42083333,-122.0041667,6
37.42083333,-121.9958333,10
37.42083333,-121.9875,2
37.42083333,-121.9791667,435
37.42083333,-121.9708333,985
37.42083333,-121.9625,744
37.42083333,-121.9541667,1326
37.42083333,-121.9458333,694
37.42083333,-121.9375,229
37.42083333,-121.9291667,39
37.42083333,-121.9208333,439
37.42083333,-121.9125,2770
37.42083333,-121.9041667,3484
37.42083333,-121.8958333,4532
37.42083333,-121.8875,1220
37.42083333,-121.8791667,1812
37.42083333,-121.8708333,2608
37.42083333,-121.8625,2262
37.42083333,-121.8541667,387
37.42083333,-121.8458333,8
37.42083333,-121.8375,2
37.42083333,-121.8291667,0
37.42083333,-121.8208333,1
37.42083333,-121.8125,0
37.42083333,-121.8041667,1
37.42083333,-121.7958333,1
37.4125,-122.2958333,0
37.4125,-122.2875,0
37.4125,-122.2791667,0
37.4125,-122.2708333,8
37.4125,-122.2625,44
37.4125,-122.2541667,86
37.4125,-122.2458333,73
37.4125,-122.2375,42
37.4125,-122.2291667,22
37.4125,-122.2208333,35
37.4125,-122.2125,104
37.4125,-122.2041667,81
37.4125,-122.1958333,95
37.4125,-122.1875,103
37.4125,-122.1791667,13
37.4125,-122.1708333,108
37.4125,-122.1625,378
37.4125,-122.1541667,1246
37.4125,-122.1458333,1135
37.4125,-122.1375,1182
37.4125,-122.1291667,2192
37.4125,-122.1208333,2038
37.4125,-122.1125,1558
37.4125,-122.1041667,1806
37.4125,-122.0958333,2245
37.4125,-122.0875,2112
37.4125,-122.0791667,1245
37.4125,-122.0708333,1558
37.4125,-122.0625,232
37.4125,-122.0541667,120
37.4125,-122.0458333,13
37.4125,-122.0375,73
37.4125,-122.0291667,263
37.4125,-122.0208333,681
37.4125,-122.0125,4142
37.4125,-122.0041667,2382
37.4125,-121.9958333,268
37.4125,-121.9875,610
37.4125,-121.9791667,210
37.4125,-121.9708333,66
37.4125,-121.9625,1840
37.4125,-121.9541667,3108
37.4125,-121.9458333,1756
37.4125,-121.9375,1751
37.4125,-121.9291667,1289
37.4125,-121.9208333,871
37.4125,-121.9125,1033
37.4125,-121.9041667,2505
37.4125,-121.8958333,1838
37.4125,-121.8875,2854
37.4125,-121.8791667,1903
37.4125,-121.8708333,2636
37.4125,-121.8625,2079
37.4125,-121.8541667,1909
37.4125,-121.8458333,548
37.4125,-121.8375,38
37.4125,-121.8291667,9
37.4125,-121.8208333,5
37.4125,-121.8125,5
37.4125,-121.8041667,2
37.4125,-121.7958333,1
37.4125,-121.7875,6
37.40416667,-122.2875,10
37.40416667,-122.2791667,12
37.40416667,-122.2708333,0
37.40416667,-122.2625,1
37.40416667,-122.2541667,61
37.40416667,-122.2458333,73
37.40416667,-122.2375,9
37.40416667,-122.2291667,1
37.40416667,-122.2208333,1
37.40416667,-122.2125,22
37.40416667,-122.2041667,184
37.40416667,-122.1958333,567
37.40416667,-122.1875,40
37.40416667,-122.1791667,16
37.40416667,-122.1708333,19
37.40416667,-122.1625,11
37.40416667,-122.1541667,209
37.40416667,-122.1458333,1804
37.40416667,-122.1375,2952
37.40416667,-122.1291667,1876
37.40416667,-122.1208333,1633
37.40416667,-122.1125,2756
37.40416667,-122.1041667,2521
37.40416667,-122.0958333,2434
37.40416667,-122.0875,2571
37.40416667,-122.0791667,2485
37.40416667,-122.0708333,1440
37.40416667,-122.0625,2241
37.40416667,-122.0541667,900
37.40416667,-122.0458333,82
37.40416667,-122.0375,129
37.40416667,-122.0291667,777
37.40416667,-122.0208333,1652
37.40416667,-122.0125,2242
37.40416667,-122.0041667,1921
37.40416667,-121.9958333,1883
37.40416667,-121.9875,2331
37.40416667,-121.9791667,2811
37.40416667,-121.9708333,572
37.40416667,-121.9625,2221
37.40416667,-121.9541667,4194
37.40416667,-121.9458333,2977
37.40416667,-121.9375,4954
37.40416667,-121.9291667,2878
37.40416667,-121.9208333,2288
37.40416667,-121.9125,1973
37.40416667,-121.9041667,2254
37.40416667,-121.8958333,2359
37.40416667,-121.8875,2644
37.40416667,-121.8791667,2336
37.40416667,-121.8708333,1711
37.40416667,-121.8625,1913
37.40416667,-121.8541667,3706
37.40416667,-121.8458333,1110
37.40416667,-121.8375,233
37.40416667,-121.8291667,100
37.40416667,-121.8208333,187
37.40416667,-121.8125,0
37.40416667,-121.8041667,0
37.40416667,-121.7958333,0
37.40416667,-121.7875,1
37.39583333,-122.2791667,0
37.39583333,-122.2708333,32
37.39583333,-122.2625,53
37.39583333,-122.2541667,36
37.39583333,-122.2458333,93
37.39583333,-122.2375,55
37.39583333,-122.2291667,28
37.39583333,-122.2208333,76
37.39583333,-122.2125,128
37.39583333,-122.2041667,330
37.39583333,-122.1958333,613
37.39583333,-122.1875,47
37.39583333,-122.1791667,22
37.39583333,-122.1708333,40
37.39583333,-122.1625,80
37.39583333,-122.1541667,23
37.39583333,-122.1458333,420
37.39583333,-122.1375,921
37.39583333,-122.1291667,486
37.39583333,-122.1208333,1284
37.39583333,-122.1125,1940
37.39583333,-122.1041667,4096
37.39583333,-122.0958333,4629
37.39583333,-122.0875,2710
37.39583333,-122.0791667,2884
37.39583333,-122.0708333,1652
37.39583333,-122.0625,2233
37.39583333,-122.0541667,1443
37.39583333,-122.0458333,1649
37.39583333,-122.0375,1603
37.39583333,-122.0291667,2694
37.39583333,-122.0208333,2953
37.39583333,-122.0125,2806
37.39583333,-122.0041667,2267
37.39583333,-121.9958333,2285
37.39583333,-121.9875,1649
37.39583333,-121.9791667,3021
37.39583333,-121.9708333,1021
37.39583333,-121.9625,2864
37.39583333,-121.9541667,2829
37.39583333,-121.9458333,4133
37.39583333,-121.9375,3506
37.39583333,-121.9291667,966
37.39583333,-121.9208333,2592
37.39583333,-121.9125,1422
37.39583333,-121.9041667,2454
37.39583333,-121.8958333,1816
37.39583333,-121.8875,2065
37.39583333,-121.8791667,2093
37.39583333,-121.8708333,1511
37.39583333,-121.8625,2319
37.39583333,-121.8541667,2024
37.39583333,-121.8458333,2241
37.39583333,-121.8375,956
37.39583333,-121.8291667,576
37.39583333,-121.8208333,188
37.39583333,-121.8125,11
37.39583333,-121.8041667,32
37.39583333,-121.7958333,1
37.39583333,-121.7875,0
37.39583333,-121.7791667,1
37.3875,-122.2708333,119
37.3875,-122.2625,189
37.3875,-122.2541667,32
37.3875,-122.2458333,83
37.3875,-122.2375,189
37.3875,-122.2291667,180
37.3875,-122.2208333,171
37.3875,-122.2125,149
37.3875,-122.2041667,202
37.3875,-122.1958333,74
37.3875,-122.1875,49
37.3875,-122.1791667,4
37.3875,-122.1708333,107
37.3875,-122.1625,151
37.3875,-122.1541667,68
37.3875,-122.1458333,286
37.3875,-122.1375,255
37.3875,-122.1291667,345
37.3875,-122.1208333,872
37.3875,-122.1125,1676
37.3875,-122.1041667,1117
37.3875,-122.0958333,1722
37.3875,-122.0875,2204
37.3875,-122.0791667,2690
37.3875,-122.0708333,1856
37.3875,-122.0625,2065
37.3875,-122.0541667,1483
37.3875,-122.0458333,2583
37.3875,-122.0375,879
37.3875,-122.0291667,2122
37.3875,-122.0208333,3007
37.3875,-122.0125,4102
37.3875,-122.0041667,2565
37.3875,-121.9958333,2590
37.3875,-121.9875,1068
37.3875,-121.9791667,1670
37.3875,-121.9708333,1750
37.3875,-121.9625,5230
37.3875,-121.9541667,2954
37.3875,-121.9458333,2313
37.3875,-121.9375,1695
37.3875,-121.9291667,3083
37.3875,-121.9208333,1895
37.3875,-121.9125,1188
37.3875,-121.9041667,3681
37.3875,-121.8958333,3756
37.3875,-121.8875,2354
37.3875,-121.8791667,1952
37.3875,-121.8708333,1897
37.3875,-121.8625,1978
37.3875,-121.8541667,1736
37.3875,-121.8458333,1519
37.3875,-121.8375,2237
37.3875,-121.8291667,1499
37.3875,-121.8208333,520
37.3875,-121.8125,388
37.3875,-121.8041667,148
37.3875,-121.7958333,9
37.3875,-121.7875,1
37.3875,-121.7791667,0
37.3875,-121.7708333,0
37.37916667,-122.2708333,2
37.37916667,-122.2625,133
37.37916667,-122.2541667,48
37.37916667,-122.2458333,30
37.37916667,-122.2375,78
37.37916667,-122.2291667,188
37.37916667,-122.2208333,497
37.37916667,-122.2125,535
37.37916667,-122.2041667,338
37.37916667,-122.1958333,312
37.37916667,-122.1875,36
37.37916667,-122.1791667,4
37.37916667,-122.1708333,104
37.37916667,-122.1625,157
37.37916667,-122.1541667,130
37.37916667,-122.1458333,194
37.37916667,-122.1375,273
37.37916667,-122.1291667,361
37.37916667,-122.1208333,1694
37.37916667,-122.1125,1817
37.37916667,-122.1041667,1200
37.37916667,-122.0958333,1045
37.37916667,-122.0875,1972
37.37916667,-122.0791667,2256
37.37916667,-122.0708333,1747
37.37916667,-122.0625,2577
37.37916667,-122.0541667,3470
37.37916667,-122.0458333,2347
37.37916667,-122.0375,1972
37.37916667,-122.0291667,2510
37.37916667,-122.0208333,1342
37.37916667,-122.0125,4010
37.37916667,-122.0041667,1255
37.37916667,-121.9958333,1712
37.37916667,-121.9875,1327
37.37916667,-121.9791667,1144
37.37916667,-121.9708333,3699
37.37916667,-121.9625,2750
37.37916667,-121.9541667,2180
37.37916667,-121.9458333,1160
37.37916667,-121.9375,658
37.37916667,-121.9291667,469
37.37916667,-121.9208333,4864
37.37916667,-121.9125,1919
37.37916667,-121.9041667,1761
37.37916667,-121.8958333,884
37.37916667,-121.8875,1223
37.37916667,-121.8791667,2500
37.37916667,-121.8708333,2414
37.37916667,-121.8625,1707
37.37916667,-121.8541667,2398
37.37916667,-121.8458333,2404
37.37916667,-121.8375,2743
37.37916667,-121.8291667,2725
37.37916667,-121.8208333,1348
37.37916667,-121.8125,565
37.37916667,-121.8041667,224
37.37916667,-121.7958333,156
37.37916667,-121.7875,5
37.37916667,-121.7791667,16
37.37916667,-121.7708333,2
37.37916667,-121.7625,0
37.37083333,-122.2625,24
37.37083333,-122.2541667,9
37.37083333,-122.2458333,0
37.37083333,-122.2375,0
37.37083333,-122.2291667,4
37.37083333,-122.2208333,244
37.37083333,-122.2125,670
37.37083333,-122.2041667,107
37.37083333,-122.1958333,30
37.37083333,-122.1875,5
37.37083333,-122.1791667,27
37.37083333,-122.1708333,144
37.37083333,-122.1625,163
37.37083333,-122.1541667,197
37.37083333,-122.1458333,193
37.37083333,-122.1375,225
37.37083333,-122.1291667,228
37.37083333,-122.1208333,411
37.37083333,-122.1125,1216
37.37083333,-122.1041667,1026
37.37083333,-122.0958333,1385
37.37083333,-122.0875,1920
37.37083333,-122.0791667,1590
37.37083333,-122.0708333,1154
37.37083333,-122.0625,2294
37.37083333,-122.0541667,1870
37.37083333,-122.0458333,2421
37.37083333,-122.0375,2897
37.37083333,-122.0291667,2189
37.37083333,-122.0208333,3406
37.37083333,-122.0125,1968
37.37083333,-122.0041667,2642
37.37083333,-121.9958333,1999
37.37083333,-121.9875,2062
37.37083333,-121.9791667,1795
37.37083333,-121.9708333,1488
37.37083333,-121.9625,3574
37.37083333,-121.9541667,1023
37.37083333,-121.9458333,269
37.37083333,-121.9375,48
37.37083333,-121.9291667,389
37.37083333,-121.9208333,2067
37.37083333,-121.9125,1980
37.37083333,-121.9041667,2015
37.37083333,-121.8958333,2121
37.37083333,-121.8875,1740
37.37083333,-121.8791667,1424
37.37083333,-121.8708333,2293
37.37083333,-121.8625,1233
37.37083333,-121.8541667,3616
37.37083333,-121.8458333,2152
37.37083333,-121.8375,2795
37.37083333,-121.8291667,2995
37.37083333,-121.8208333,2338
37.37083333,-121.8125,1744
37.37083333,-121.8041667,685
37.37083333,-121.7958333,65
37.37083333,-121.7875,14
37.37083333,-121.7791667,39
37.37083333,-121.7708333,31
37.37083333,-121.7625,0
37.37083333,-121.7541667,0
37.3625,-122.2541667,1
37.3625,-122.2458333,0
37.3625,-122.2375,0
37.3625,-122.2291667,0
37.3625,-122.2208333,6
37.3625,-122.2125,171
37.3625,-122.2041667,120
37.3625,-122.1958333,11
37.3625,-122.1875,0
37.3625,-122.1791667,3
37.3625,-122.1708333,88
37.3625,-122.1625,118
37.3625,-122.1541667,176
37.3625,-122.1458333,108
37.3625,-122.1375,215
37.3625,-122.1291667,2401
37.3625,-122.1208333,560
37.3625,-122.1125,732
37.3625,-122.1041667,751
37.3625,-122.0958333,1387
37.3625,-122.0875,948
37.3625,-122.0791667,1221
37.3625,-122.0708333,1964
37.3625,-122.0625,1128
37.3625,-122.0541667,2447
37.3625,-122.0458333,1587
37.3625,-122.0375,1410
37.3625,-122.0291667,2808
37.3625,-122.0208333,3252
37.3625,-122.0125,2008
37.3625,-122.0041667,1913
37.3625,-121.9958333,2272
37.3625,-121.9875,2821
37.3625,-121.9791667,1996
37.3625,-121.9708333,1716
37.3625,-121.9625,4436
37.3625,-121.9541667,2611
37.3625,-121.9458333,1008
37.3625,-121.9375,1001
37.3625,-121.9291667,28
37.3625,-121.9208333,342
37.3625,-121.9125,4155
37.3625,-121.9041667,2075
37.3625,-121.8958333,1992
37.3625,-121.8875,2784
37.3625,-121.8791667,1011
37.3625,-121.8708333,1806
37.3625,-121.8625,2978
37.3625,-121.8541667,3479
37.3625,-121.8458333,4904
37.3625,-121.8375,2273
37.3625,-121.8291667,3414
37.3625,-121.8208333,2642
37.3625,-121.8125,2209
37.3625,-121.8041667,879
37.3625,-121.7958333,245
37.3625,-121.7875,31
37.3625,-121.7791667,56
37.3625,-121.7708333,30
37.3625,-121.7625,38
37.3625,-121.7541667,11
37.35416667,-122.2458333,2
37.35416667,-122.2375,1
37.35416667,-122.2291667,1
37.35416667,-122.2208333,12
37.35416667,-122.2125,5
37.35416667,-122.2041667,38
37.35416667,-122.1958333,27
37.35416667,-122.1875,0
37.35416667,-122.1791667,0
37.35416667,-122.1708333,2
37.35416667,-122.1625,62
37.35416667,-122.1541667,44
37.35416667,-122.1458333,81
37.35416667,-122.1375,187
37.35416667,-122.1291667,226
37.35416667,-122.1208333,205
37.35416667,-122.1125,221
37.35416667,-122.1041667,383
37.35416667,-122.0958333,604
37.35416667,-122.0875,1143
37.35416667,-122.0791667,1010
37.35416667,-122.0708333,1176
37.35416667,-122.0625,1015
37.35416667,-122.0541667,1710
37.35416667,-122.0458333,1481
37.35416667,-122.0375,2135
37.35416667,-122.0291667,2901
37.35416667,-122.0208333,2213
37.35416667,-122.0125,2878
37.35416667,-122.0041667,3166
37.35416667,-121.9958333,3053
37.35416667,-121.9875,2418
37.35416667,-121.9791667,2121
37.35416667,-121.9708333,1728
37.35416667,-121.9625,2744
37.35416667,-121.9541667,3289
37.35416667,-121.9458333,1851
37.35416667,-121.9375,4157
37.35416667,-121.9291667,512
37.35416667,-121.9208333,109
37.35416667,-121.9125,413
37.35416667,-121.9041667,7137
37.35416667,-121.8958333,2268
37.35416667,-121.8875,3277
37.35416667,-121.8791667,2174
37.35416667,-121.8708333,2387
37.35416667,-121.8625,2286
37.35416667,-121.8541667,3575
37.35416667,-121.8458333,3788
37.35416667,-121.8375,2259
37.35416667,-121.8291667,2521
37.35416667,-121.8208333,3078
37.35416667,-121.8125,3174
37.35416667,-121.8041667,2449
37.35416667,-121.7958333,1245
37.35416667,-121.7875,287
37.35416667,-121.7791667,26
37.35416667,-121.7708333,8
37.35416667,-121.7625,0
37.35416667,-121.7541667,1
37.35416667,-121.7458333,1
37.34583333,-122.2375,0
37.34583333,-122.2291667,0
37.34583333,-122.2208333,3
37.34583333,-122.2125,7
37.34583333,-122.2041667,93
37.34583333,-122.1958333,186
37.34583333,-122.1875,1
37.34583333,-122.1791667,4
37.34583333,-122.1708333,12
37.34583333,-122.1625,0
37.34583333,-122.1541667,0
37.34583333,-122.1458333,0
37.34583333,-122.1375,4
37.34583333,-122.1291667,11
37.34583333,-122.1208333,193
37.34583333,-122.1125,255
37.34583333,-122.1041667,294
37.34583333,-122.0958333,502
37.34583333,-122.0875,997
37.34583333,-122.0791667,1477
37.34583333,-122.0708333,1057
37.34583333,-122.0625,1023
37.34583333,-122.0541667,1270
37.34583333,-122.0458333,1158
37.34583333,-122.0375,2353
37.34583333,-122.0291667,2502
37.34583333,-122.0208333,1511
37.34583333,-122.0125,1880
37.34583333,-122.0041667,1614
37.34583333,-121.9958333,2791
37.34583333,-121.9875,3562
37.34583333,-121.9791667,4701
37.34583333,-121.9708333,1923
37.34583333,-121.9625,1978
37.34583333,-121.9541667,1731
37.34583333,-121.9458333,2896
37.34583333,-121.9375,2800
37.34583333,-121.9291667,3197
37.34583333,-121.9208333,2609
37.34583333,-121.9125,606
37.34583333,-121.9041667,1842
37.34583333,-121.8958333,2915
37.34583333,-121.8875,3804
37.34583333,-121.8791667,2818
37.34583333,-121.8708333,2597
37.34583333,-121.8625,2720
37.34583333,-121.8541667,2968
37.34583333,-121.8458333,2952
37.34583333,-121.8375,3599
37.34583333,-121.8291667,3783
37.34583333,-121.8208333,3221
37.34583333,-121.8125,3085
37.34583333,-121.8041667,3052
37.34583333,-121.7958333,1598
37.34583333,-121.7875,748
37.34583333,-121.7791667,124
37.34583333,-121.7708333,41
37.34583333,-121.7625,2
37.34583333,-121.7541667,1
37.34583333,-121.7458333,0
37.34583333,-121.7375,0
37.3375,-122.2291667,2
37.3375,-122.2208333,3
37.3375,-122.2125,1
37.3375,-122.2041667,1
37.3375,-122.1958333,110
37.3375,-122.1875,11
37.3375,-122.1791667,18
37.3375,-122.1708333,6
37.3375,-122.1625,0
37.3375,-122.1541667,0
37.3375,-122.1458333,0
37.3375,-122.1375,0
37.3375,-122.1291667,0
37.3375,-122.1208333,5
37.3375,-122.1125,68
37.3375,-122.1041667,94
37.3375,-122.0958333,102
37.3375,-122.0875,918
37.3375,-122.0791667,540
37.3375,-122.0708333,738
37.3375,-122.0625,2303
37.3375,-122.0541667,1125
37.3375,-122.0458333,2920
37.3375,-122.0375,4124
37.3375,-122.0291667,2320
37.3375,-122.0208333,1304
37.3375,-122.0125,1627
37.3375,-122.0041667,875
37.3375,-121.9958333,6315
37.3375,-121.9875,2761
37.3375,-121.9791667,1693
37.3375,-121.9708333,1699
37.3375,-121.9625,2037
37.3375,-121.9541667,2276
37.3375,-121.9458333,1290
37.3375,-121.9375,2037
37.3375,-121.9291667,1397
37.3375,-121.9208333,2694
37.3375,-121.9125,2800
37.3375,-121.9041667,1515
37.3375,-121.8958333,4711
37.3375,-121.8875,11185
37.3375,-121.8791667,14702
37.3375,-121.8708333,1801
37.3375,-121.8625,3650
37.3375,-121.8541667,1583
37.3375,-121.8458333,1756
37.3375,-121.8375,3951
37.3375,-121.8291667,3221
37.3375,-121.8208333,839
37.3375,-121.8125,721
37.3375,-121.8041667,525
37.3375,-121.7958333,1916
37.3375,-121.7875,1789
37.3375,-121.7791667,785
37.3375,-121.7708333,160
37.3375,-121.7625,21
37.3375,-121.7541667,14
37.3375,-121.7458333,0
37.3375,-121.7375,3
37.3375,-121.7291667,1
37.32916667,-122.2125,14
37.32916667,-122.2041667,20
37.32916667,-122.1958333,5
37.32916667,-122.1875,0
37.32916667,-122.1791667,5
37.32916667,-122.1708333,3
37.32916667,-122.1625,0
37.32916667,-122.1541667,0
37.32916667,-122.1458333,0
37.32916667,-122.1375,0
37.32916667,-122.1291667,1
37.32916667,-122.1208333,0
37.32916667,-122.1125,0
37.32916667,-122.1041667,0
37.32916667,-122.0958333,0
37.32916667,-122.0875,5
37.32916667,-122.0791667,193
37.32916667,-122.0708333,998
37.32916667,-122.0625,1291
37.32916667,-122.0541667,1119
37.32916667,-122.0458333,2153
37.32916667,-122.0375,2048
37.32916667,-122.0291667,5265
37.32916667,-122.0208333,1342
37.32916667,-122.0125,980
37.32916667,-122.0041667,679
37.32916667,-121.9958333,1727
37.32916667,-121.9875,1703
37.32916667,-121.9791667,1728
37.32916667,-121.9708333,1904
37.32916667,-121.9625,2097
37.32916667,-121.9541667,1619
37.32916667,-121.9458333,2918
37.32916667,-121.9375,3167
37.32916667,-121.9291667,2667
37.32916667,-121.9208333,2264
37.32916667,-121.9125,2288
37.32916667,-121.9041667,3912
37.32916667,-121.8958333,6026
37.32916667,-121.8875,3913
37.32916667,-121.8791667,4929
37.32916667,-121.8708333,2501
37.32916667,-121.8625,719
37.32916667,-121.8541667,3179
37.32916667,-121.8458333,4357
37.32916667,-121.8375,3584
37.32916667,-121.8291667,3694
37.32916667,-121.8208333,2496
37.32916667,-121.8125,926
37.32916667,-121.8041667,2615
37.32916667,-121.7958333,2498
37.32916667,-121.7875,2302
37.32916667,-121.7791667,1398
37.32916667,-121.7708333,1397
37.32916667,-121.7625,104
37.32916667,-121.7541667,51
37.32916667,-121.7458333,19
37.32916667,-121.7375,0
37.32916667,-121.7291667,0
37.32083333,-122.2041667,0
37.32083333,-122.1958333,1
37.32083333,-122.1875,2
37.32083333,-122.1791667,0
37.32083333,-122.1708333,0
37.32083333,-122.1625,0
37.32083333,-122.1541667,3
37.32083333,-122.1458333,0
37.32083333,-122.1375,0
37.32083333,-122.1291667,11
37.32083333,-122.1208333,0
37.32083333,-122.1125,17
37.32083333,-122.1041667,16
37.32083333,-122.0958333,52
37.32083333,-122.0875,129
37.32083333,-122.0791667,447
37.32083333,-122.0708333,1674
37.32083333,-122.0625,1014
37.32083333,-122.0541667,1799
37.32083333,-122.0458333,7083
37.32083333,-122.0375,1652
37.32083333,-122.0291667,9881
37.32083333,-122.0208333,1639
37.32083333,-122.0125,2865
37.32083333,-122.0041667,2034
37.32083333,-121.9958333,1828
37.32083333,-121.9875,2580
37.32083333,-121.9791667,3974
37.32083333,-121.9708333,3385
37.32083333,-121.9625,2553
37.32083333,-121.9541667,1441
37.32083333,-121.9458333,4641
37.32083333,-121.9375,1392
37.32083333,-121.9291667,2772
37.32083333,-121.9208333,2945
37.32083333,-121.9125,3464
37.32083333,-121.9041667,1363
37.32083333,-121.8958333,2233
37.32083333,-121.8875,2739
37.32083333,-121.8791667,3435
37.32083333,-121.8708333,2197
37.32083333,-121.8625,594
37.32083333,-121.8541667,1524
37.32083333,-121.8458333,3087
37.32083333,-121.8375,4116
37.32083333,-121.8291667,3246
37.32083333,-121.8208333,3270
37.32083333,-121.8125,928
37.32083333,-121.8041667,2013
37.32083333,-121.7958333,2363
37.32083333,-121.7875,2599
37.32083333,-121.7791667,2839
37.32083333,-121.7708333,2168
37.32083333,-121.7625,1054
37.32083333,-121.7541667,50
37.32083333,-121.7458333,5
37.32083333,-121.7375,1
37.32083333,-121.7291667,0
37.32083333,-121.7208333,0
37.3125,-122.1875,2
37.3125,-122.1791667,0
37.3125,-122.1708333,1
37.3125,-122.1625,0
37.3125,-122.1541667,0
37.3125,-122.1458333,0
37.3125,-122.1375,1
37.3125,-122.1291667,0
37.3125,-122.1208333,0
37.3125,-122.1125,0
37.3125,-122.1041667,0
37.3125,-122.0958333,25
37.3125,-122.0875,42
37.3125,-122.0791667,81
37.3125,-122.0708333,997
37.3125,-122.0625,682
37.3125,-122.0541667,3546
37.3125,-122.0458333,1687
37.3125,-122.0375,1360
37.3125,-122.0291667,2412
37.3125,-122.0208333,1547
37.3125,-122.0125,2333
37.3125,-122.0041667,1849
37.3125,-121.9958333,2242
37.3125,-121.9875,2095
37.3125,-121.9791667,3087
37.3125,-121.9708333,2929
