pixel_ID,lat,lon,population,cf,dir_ratio,cf_category
14902,37.53270699,-121.9940731,2752,1.793621259,1.037266199,1
14903,37.53261004,-121.9827565,3700,2.01227373,1.176023117,2
14904,37.53251201,-121.9714399,3644,1.933395239,1.109526754,2
14905,37.5324129,-121.9601233,3793,1.777713104,1.191069044,1
14906,37.5323127,-121.9488068,2602,2.969253259,1.645029003,3
14907,37.53221142,-121.9374904,1847,3.051123017,1.841373656,4
14908,37.53210905,-121.926174,1836,1.919330174,1.083833826,2
14909,37.5320056,-121.9148577,1409,3.093026097,1.135839446,4
15016,37.54412411,-122.3335148,1257,2.974882944,1.155453659,3
15017,37.54405968,-122.3221955,2359,5.188677198,2.098700202,4
15018,37.54399416,-122.3108761,3605,1.865495437,1.170380071,1
15019,37.54392756,-122.2995568,3700,2.860490131,1.361552352,3
15020,37.54385987,-122.2882376,3481,3.192528296,1.41536067,4
15021,37.5437911,-122.2769184,2754,3.488045978,1.189040961,4
15022,37.54372124,-122.2655992,2627,3.660578033,1.059935388,4
15023,37.5436503,-122.25428,1351,4.975982123,1.222408473,4
15024,37.54357827,-122.2429609,1137,2.13669204,1.205945325,2
15025,37.54350515,-122.2316419,1086,1.886274924,1.269553728,1
15041,37.54218782,-122.0505429,2335,1.948528983,1.320588224,2
15042,37.54209626,-122.0392246,2856,1.811338797,1.133367163,1
15043,37.54200363,-122.0279064,2875,1.964837509,1.283250328,2
15044,37.5419099,-122.0165882,2309,3.193149922,1.493911658,4
15045,37.5418151,-122.0052701,2360,1.73126407,1.051550792,1
15046,37.5417192,-121.9939521,2743,1.885889372,1.116661132,1
15047,37.54162223,-121.982634,4297,1.667885488,1.077915537,1
15048,37.54152417,-121.9713161,4343,1.940785757,1.20366231,2
15049,37.54142502,-121.9599982,1494,2.629810115,1.773448336,3
15050,37.54132479,-121.9486803,1747,1.77138016,1.2460088,1
15051,37.54122348,-121.9373625,3226,2.243113177,1.189119429,2
15160,37.55313709,-122.3334346,2017,1.845893933,1.058315333,1
15161,37.55307264,-122.3221138,3579,1.479898414,1.062846481,1
15162,37.5530071,-122.3107932,4334,3.467017639,1.566923394,4
15163,37.55294047,-122.2994725,3214,3.213023094,1.683204697,4
15164,37.55287276,-122.2881519,2659,3.905904388,1.383952032,4
15165,37.55280397,-122.2768313,3974,3.265044395,1.504158763,4
15166,37.55273409,-122.2655107,3131,2.111715554,1.246399302,2
15167,37.55266312,-122.2541902,3222,2.089122786,1.509087991,2
15184,37.55129067,-122.0617483,1079,2.554134851,1.633175685,3
15185,37.55120017,-122.0504286,1368,3.064753928,2.087684872,4
15186,37.55110859,-122.039109,1776,2.319355157,1.404429982,2
15187,37.55101592,-122.0277894,2404,3.363583425,1.360435637,4
15188,37.55092217,-122.0164698,3976,2.630496512,1.344995306,3
15189,37.55082733,-122.0051503,5065,1.922658795,1.135965591,2
15190,37.55073141,-121.9938309,4525,2.034089972,1.190409569,2
15191,37.5506344,-121.9825115,5352,1.88272683,1.436171141,1
15192,37.55053631,-121.9711922,4738,2.242190415,1.564901297,2
15193,37.55043713,-121.9598729,1322,4.938634886,1.150903422,4
15194,37.55033687,-121.9485537,1789,2.213162874,1.151893056,2
15195,37.55023552,-121.9372346,1343,2.306670914,1.358565566,2
15303,37.56221345,-122.3446764,1065,1.84247685,1.03579185,1
15304,37.56215006,-122.3333543,2869,1.719914885,1.011574227,1
15305,37.56208559,-122.3220322,5816,1.619163775,1.174033176,1
15306,37.56202002,-122.3107101,3787,2.426726384,1.055477117,3
15307,37.56195338,-122.2993881,3225,3.131296372,1.170654951,4
15308,37.56188565,-122.2880661,3214,3.128043298,1.353471886,4
15309,37.56181683,-122.2767442,4722,2.941266271,1.899887332,3
15310,37.56174693,-122.2654223,2875,2.095892892,1.633962434,2
15311,37.56167594,-122.2541004,2497,3.555084539,1.019985572,4
15328,37.56030304,-122.0616353,1386,3.177248208,1.793241096,4
15329,37.56021251,-122.0503142,4434,3.784674546,1.041645814,4
15330,37.5601209,-122.0389932,2306,4.035710792,1.764960302,4
15331,37.5600282,-122.0276723,3060,2.079578843,1.034050549,2
15332,37.55993442,-122.0163514,3955,2.089981137,1.325946634,2
15333,37.55983955,-122.0050305,2979,2.373133756,1.263022109,3
15334,37.5597436,-121.9937097,2171,2.333679648,1.394183502,2
15335,37.55964656,-121.982389,2836,2.334876533,1.403456316,2
15336,37.55954843,-121.9710683,3424,2.138538553,1.277118422,2
15337,37.55944922,-121.9597477,1716,2.3534954,1.376217301,3
15338,37.55934893,-121.9484271,1011,4.171609959,1.166765993,4
15446,37.57128875,-122.355921,1159,1.62194766,1.012451946,1
15447,37.57122642,-122.3445974,2727,1.568741355,1.230786301,1
15448,37.57116301,-122.333274,4647,1.503659232,1.062858724,1
15449,37.57109852,-122.3219505,6113,1.769648184,1.127533473,1
15450,37.57103294,-122.3106271,3533,2.340568673,1.527506645,3
15451,37.57096627,-122.2993037,1696,4.021615132,1.383578849,4
15453,37.57082967,-122.276657,2145,1.800267374,1.417023752,1
15454,37.57075975,-122.2653338,2032,3.88646113,1.157585338,4
15471,37.56940487,-122.0728447,2814,1.995702082,1.438751094,2
15472,37.5693154,-122.0615222,2013,4.912854107,1.173083183,4
15473,37.56922484,-122.0501998,3240,2.179696106,1.180653413,2
15474,37.5691332,-122.0388774,3047,3.100229694,1.37084997,4
15475,37.56904047,-122.0275551,2517,2.661130033,1.316872274,3
15476,37.56894665,-122.0162329,2069,2.432527117,1.206797594,3
15480,37.56856054,-121.9709443,1211,2.604533315,1.224605665,3
15481,37.5684613,-121.9596223,1640,3.194128982,1.165777394,4
15587,37.58048224,-122.3898182,1321,4.53941337,1.025620043,4
15588,37.58042316,-122.3784932,1860,2.100817818,1.023836978,2
15589,37.58036298,-122.3671683,2099,1.718654976,1.065969265,1
15590,37.58030173,-122.3558433,3406,1.660913946,1.089723153,1
15591,37.58023938,-122.3445184,5259,1.580373203,1.125077765,1
15592,37.58017595,-122.3331936,4386,1.530260177,1.105344327,1
15593,37.58011144,-122.3218688,3667,4.227712442,1.111884242,4
15594,37.58004583,-122.310544,1205,1.188990168,1.012749763,1
15615,37.57841724,-122.0727329,2934,1.70684068,1.059817212,1
15616,37.57832774,-122.0614091,2936,3.327258168,1.056650993,4
15617,37.57823715,-122.0500853,2217,2.63844056,1.558384449,3
15618,37.57814548,-122.0387616,2725,2.178685135,1.174175225,2
15619,37.57805272,-122.0274379,2754,2.216023355,1.277417024,2
15620,37.57795888,-122.0161143,2462,3.436220402,1.132450664,4
15621,37.57786395,-122.0047907,1127,2.967433341,1.069558198,3
15622,37.57776793,-121.9934672,1676,2.125656267,1.245248162,2
15623,37.57767083,-121.9821437,1137,1.965239739,1.339255443,2
15730,37.58955328,-122.401071,1757,2.390706906,1.010135578,3
15731,37.58949526,-122.3897446,2900,1.609778201,1.016917173,1
15732,37.58943616,-122.3784183,3057,1.857656122,1.090927547,1
15733,37.58937597,-122.367092,3445,2.69284895,1.528746005,3
15734,37.58931469,-122.3557657,2005,3.367921688,1.832571527,4
15735,37.58925233,-122.3444394,2203,4.619360979,1.589524494,4
15736,37.58918888,-122.3331132,1204,2.835106211,1.080670166,3
15758,37.58751804,-122.0839464,1594,1.917813244,1.31551397,2
15759,37.58742959,-122.0726211,3664,2.066935897,1.223027985,2
15760,37.58734006,-122.0612959,3136,3.320166125,1.055720287,4
15761,37.58724945,-122.0499708,2980,3.642332173,1.05355044,4
15762,37.58715775,-122.0386457,2520,2.739611267,1.150163906,3
15763,37.58706496,-122.0273207,3564,2.047105599,1.180062727,2
15764,37.58697108,-122.0159957,4332,2.323683733,1.151742475,2
15765,37.58687612,-122.0046707,2652,5.14566681,1.214261336,4
15873,37.59862326,-122.4123266,1281,1.797368467,1.014329406,1
15874,37.59856631,-122.4009988,2889,1.908989174,1.229761366,1
15875,37.59850827,-122.389671,3716,2.152815573,1.230735758,2
15876,37.59844915,-122.3783433,2815,3.757657435,1.368524767,4
15877,37.59838894,-122.3670156,2480,4.039553443,1.786949945,4
15902,37.59653041,-122.0838359,1685,2.231482748,1.132849054,2
15903,37.59644194,-122.0725093,3216,2.69966201,1.350892118,3
15904,37.59635238,-122.0611827,2328,3.193688602,1.370032758,4
15905,37.59626173,-122.0498562,2758,2.098337194,1.295654848,2
15906,37.59617,-122.0385298,1768,1.705097476,1.118014096,1
15907,37.59607718,-122.0272033,3291,2.177150923,1.014055803,2
15908,37.59598328,-122.015877,2692,2.567112054,1.282144103,3
15909,37.59588829,-122.0045507,1538,3.360943768,1.716354901,4
16016,37.60769217,-122.4235849,1157,5.574619214,1.027977294,4
16017,37.60763629,-122.4122557,1627,2.109499348,1.083781385,2
16018,37.60757933,-122.4009265,3702,1.744525415,1.206791497,1
16019,37.60752127,-122.3895974,2127,5.162134867,1.185692155,4
16047,37.60545426,-122.0723974,1749,2.701873481,1.22884296,3
16048,37.60536468,-122.0610695,2121,2.33962983,1.310891921,2
16049,37.605274,-122.0497416,2517,2.410406327,1.11758857,3
16050,37.60518224,-122.0384138,1534,1.986355621,1.476781802,2
16051,37.60508939,-122.027086,2325,2.042029615,1.049411001,2
16052,37.60499546,-122.0157583,1728,3.089878607,2.314778607,4
16159,37.61676002,-122.4348459,1558,4.091275138,1.261757822,4
16160,37.61670521,-122.4235153,2110,2.224610991,1.227588324,2
16161,37.61664931,-122.4121847,3259,1.713394716,1.09425401,1
16162,37.61659233,-122.4008542,2819,4.659888378,1.366289033,4
16189,37.61464255,-122.0949442,1274,3.441954762,1.137467042,4
16190,37.61455511,-122.0836148,1980,2.305165657,1.325233409,2
16191,37.61446658,-122.0722855,1322,5.143412977,2.15395195,4
16192,37.61437696,-122.0609562,1777,2.886181159,1.204705345,3
16193,37.61428626,-122.0496269,1947,3.039677881,1.010195479,4
16194,37.61419447,-122.0382977,2145,2.981038261,1.030412053,3
16195,37.61410159,-122.0269686,1851,3.127369329,1.105971822,4
16300,37.62593102,-122.4687737,1232,5.350581385,1.215761731,4
16301,37.62587945,-122.4574417,1405,2.412587367,1.013374673,3
16302,37.6258268,-122.4461096,1887,2.163686551,1.305843351,2
16303,37.62577306,-122.4347777,1688,4.399700611,1.214162738,4
16304,37.62571823,-122.4234457,3003,2.810618035,1.432596747,3
16305,37.62566232,-122.4121138,4540,1.593767196,1.138628274,1
16306,37.62560531,-122.4007819,1544,5.274657328,1.349022039,4
16331,37.62382658,-122.1174966,1186,1.801085052,1.061511988,1
16332,37.62374128,-122.1061657,1765,3.187886639,1.00363878,4
16333,37.6236549,-122.0948349,3972,2.035082701,1.107658147,2
16334,37.62356743,-122.0835042,3768,2.787258167,1.042127041,3
16335,37.62347888,-122.0721735,2981,2.78429315,1.193947038,3
16336,37.62338923,-122.0608428,2587,2.336880137,1.120527883,2
16337,37.6232985,-122.0495122,2257,2.822740714,1.197559625,3
16338,37.62320668,-122.0381816,2124,2.116932203,1.218832369,2
16442,37.63504399,-122.4913765,1203,2.349219826,1.453191496,3
16444,37.63494409,-122.4687095,1704,2.612641503,1.228816728,3
16445,37.63489251,-122.4573761,2612,2.148398415,1.316128244,2
16446,37.63483985,-122.4460427,2409,3.094414849,1.052110649,4
16447,37.63478609,-122.4347094,1484,4.664828633,1.259314024,4
16448,37.63473124,-122.4233761,2368,2.884219908,1.481975533,3
16449,37.63467531,-122.4120428,3580,2.62122453,1.266628869,3
16450,37.63461829,-122.4007095,1492,4.833676571,2.380703421,4
16451,37.63456018,-122.3893763,1066,2.823847103,1.081322276,3
16475,37.63283898,-122.11739,2213,3.338860982,1.443129534,4
16476,37.63275366,-122.1060578,3484,2.76630149,1.56951628,3
16477,37.63266725,-122.0947256,4304,2.015041098,1.476180635,2
16478,37.63257975,-122.0833935,3860,3.296059041,1.656559949,4
16479,37.63249116,-122.0720614,4780,1.784504683,1.102906871,1
16480,37.63240149,-122.0607294,3701,2.311454368,1.150700466,2
16481,37.63231073,-122.0493974,1976,2.632104202,1.711032172,3
16586,37.64405709,-122.491315,1229,2.620736927,1.221845222,3
16587,37.64400767,-122.4799802,1245,3.067228041,1.056238902,4
16588,37.64395716,-122.4686454,2647,3.34058226,1.16822762,4
16589,37.64390556,-122.4573106,3920,2.030069962,1.301452706,2
16590,37.64385288,-122.4459758,1985,5.130002436,2.025396345,4
16591,37.6437991,-122.4346411,1995,2.179423862,1.099641022,2
16592,37.64374424,-122.4233064,2825,2.227989129,1.275456501,2
16593,37.64368829,-122.4119717,2250,2.450004001,1.198230505,3
16594,37.64363125,-122.4006371,1090,2.707003864,1.28031195,3
16618,37.64193562,-122.128617,1412,2.659100107,1.007352733,3
16619,37.64185136,-122.1172834,2314,1.817155852,1.187127242,1
16620,37.64176601,-122.1059498,3310,2.210927207,1.324774399,2
16621,37.64167957,-122.0946163,2725,4.441645426,1.293917995,4
16622,37.64159205,-122.0832828,3905,2.2905624,1.107091149,2
16623,37.64150343,-122.0719493,4644,3.718913736,1.033563666,4
16624,37.64141373,-122.0606159,3179,3.490960379,1.743674726,4
16730,37.65307017,-122.4912535,1505,2.307746032,1.083933489,2
16731,37.65302073,-122.4799173,2621,1.976163404,1.025770653,2
16732,37.65297021,-122.4685811,3844,3.197632418,1.297556143,4
16733,37.6529186,-122.457245,3817,4.730015119,1.450675527,4
16734,37.65286589,-122.4459089,2551,2.122274793,1.156524514,2
16735,37.6528121,-122.4345728,2674,2.932649436,1.923288422,3
16736,37.65275722,-122.4232367,4215,1.907009302,1.151850057,1
16737,37.65270125,-122.4119007,4284,2.909015588,1.552801657,3
16738,37.65264419,-122.4005647,1324,2.461851645,1.337500744,3
16739,37.65258604,-122.3892287,3420,1.669565147,1.14167357,1
16762,37.65094802,-122.1285117,1707,3.123866962,1.072248251,4
16763,37.65086373,-122.1171767,1457,1.72497328,1.270832277,1
16764,37.65077835,-122.1058418,2398,2.107002995,1.405726812,2
16765,37.65069189,-122.0945068,3417,3.723029952,1.278235434,4
16766,37.65060434,-122.083172,3979,2.731827938,1.300078149,3
16767,37.65051569,-122.0718372,3638,2.316307094,1.222986448,2
16768,37.65042596,-122.0605024,1855,4.8200524,3.395273128,4
16874,37.66208324,-122.491192,1515,1.667820835,1.061821918,1
16875,37.66203379,-122.4798544,3269,3.265166705,1.501721892,4
16876,37.66198325,-122.4685169,4089,2.274241546,1.435983354,2
16877,37.66193162,-122.4571794,3378,3.084992633,1.453565361,4
16878,37.6618789,-122.4458419,2931,3.693182313,1.429814662,4
16879,37.66182509,-122.4345044,5035,2.183623576,1.205519121,2
16880,37.66177019,-122.423167,3394,2.247205814,1.200238713,2
16881,37.6617142,-122.4118296,3881,1.775841175,1.144486954,1
16882,37.66165712,-122.4004922,3563,4.235721973,1.601558816,4
16883,37.66159896,-122.3891549,2016,2.147918668,1.149476974,2
17018,37.67109629,-122.4911305,1206,4.80618663,1.087399655,4
17019,37.67104683,-122.4797915,4045,3.982243548,1.806709286,4
17020,37.67099627,-122.4684526,2455,4.454447811,2.004337643,4
17021,37.67094462,-122.4571137,2114,2.455269653,1.392364015,3
17023,37.67083806,-122.434436,1500,2.106280379,2.698045679,2
17024,37.67078314,-122.4230972,1320,2.360011288,1.109984973,3
17025,37.67072714,-122.4117584,1470,2.675776157,1.163951306,3
17162,37.68010933,-122.4910689,2317,2.116175519,1.249425138,2
17163,37.68005985,-122.4797286,4741,1.753861158,1.027956421,1
17164,37.68000928,-122.4683883,2945,2.724501289,1.590784869,3
17170,37.67968295,-122.4003472,1477,2.049007042,1.109966085,2
17306,37.68912236,-122.4910073,3122,1.834864075,1.331117668,1
17307,37.68907286,-122.4796656,4113,2.131514318,1.009749865,2
17308,37.68902227,-122.468324,4139,2.734262005,1.459472114,3
17309,37.68897059,-122.4569823,4594,2.19595952,1.048357152,2
17310,37.68891782,-122.4456407,1117,2.140882689,1.002460517,2
17313,37.68875297,-122.4116161,1411,3.120314563,1.011324342,4
17314,37.68869583,-122.4002746,1261,2.547210541,1.821284107,3
17450,37.69813538,-122.4909457,2678,2.156682788,1.140330559,2
17451,37.69808586,-122.4796027,4390,2.810431417,1.74829328,3
17452,37.69803526,-122.4682596,5038,2.779500315,1.439051971,3
17453,37.69798356,-122.4569166,5479,2.936491722,1.085715202,3
17457,37.69776586,-122.4115449,1021,4.049175395,1.419419857,4
17594,37.70714838,-122.4908841,1287,2.923455865,1.592043274,3
17595,37.70709884,-122.4795396,2584,2.994796951,1.288957226,3
17596,37.70704822,-122.4681952,4699,2.888518558,1.712582204,3
17597,37.70699651,-122.4568509,6804,2.389716518,1.370349949,3
17598,37.70694371,-122.4455065,5379,2.135473876,1.074862712,2
17599,37.70688981,-122.4341622,3175,2.180643054,1.05747777,2
17600,37.70683482,-122.4228179,2518,2.457484848,1.204489615,3
17601,37.70677874,-122.4114736,3979,2.042053961,1.354406304,2
17602,37.70672157,-122.4001294,1398,3.591340656,2.117493858,4
17739,37.71611181,-122.4794766,6206,2.965451371,1.397107634,3
17740,37.71606118,-122.4681308,5525,1.994438929,1.414807204,2
17741,37.71600945,-122.4567851,6852,1.84620217,1.176022002,1
17742,37.71595662,-122.4454393,8477,2.131441871,1.332808101,2
17743,37.71590271,-122.4340936,8163,1.420748465,1.109921383,1
17744,37.71584771,-122.422748,4231,2.395612778,1.18230263,3
17745,37.71579161,-122.4114023,5672,2.005504341,1.15514211,2
17746,37.71573442,-122.4000567,5630,7.58661974,1.73609196,4
17747,37.71567614,-122.3887112,2334,2.312245832,1.037325701,2
17882,37.72517433,-122.4907607,1044,3.492385373,1.651628444,4
17883,37.72512477,-122.4794135,12238,3.37852891,1.777386114,4
17884,37.72507412,-122.4680664,4936,1.763936823,1.13397073,1
17885,37.72502237,-122.4567192,6907,1.704237602,1.139093546,1
17886,37.72496953,-122.4453721,7417,2.921756867,1.930905745,3
17887,37.7249156,-122.4340251,8596,1.455937193,1.085580884,1
17888,37.72486058,-122.422678,5656,1.889568453,1.013709449,1
17889,37.72480446,-122.411331,3598,1.516586834,1.103787685,1
17890,37.72474725,-122.399984,7154,2.36527716,1.279282973,3
17891,37.72468896,-122.3886371,4915,1.383709771,1.018719055,1
17892,37.72462956,-122.3772902,2001,4.08125304,1.087617412,4
18025,37.73423578,-122.5020476,2012,3.021229152,1.711485835,4
18026,37.73418729,-122.490699,3049,1.728219098,1.331489909,1
18027,37.73413771,-122.4793504,4510,2.584551381,1.747495552,3
18028,37.73408704,-122.4680019,4558,1.821227194,1.300362315,1
18029,37.73403528,-122.4566534,4813,1.916133027,1.068640851,2
18030,37.73398242,-122.4453049,5180,2.398826785,1.456374094,3
18031,37.73392847,-122.4339565,5825,3.817739939,1.471774193,4
18032,37.73387343,-122.422608,6943,2.197244877,1.228621995,2
18033,37.7338173,-122.4112597,6420,3.338978385,1.338421557,4
18034,37.73376007,-122.3999113,6473,2.407590529,1.103404813,3
18035,37.73370176,-122.388563,5967,1.611729276,1.160770272,1
18036,37.73364235,-122.3772147,3691,2.221350919,1.194191778,2
18169,37.74324874,-122.5019872,4515,1.364523397,1.021914717,1
18170,37.74320024,-122.4906372,5332,1.346707391,1.040576187,1
18171,37.74315064,-122.4792873,5482,1.545394118,1.118609728,1
18172,37.74309995,-122.4679374,5246,1.760878014,1.117623861,1
18173,37.74304817,-122.4565875,4130,1.960159611,1.351104345,2
18174,37.7429953,-122.4452377,3535,3.47736436,1.784240686,4
18175,37.74294133,-122.4338878,4881,1.998761858,1.239816861,2
18176,37.74288628,-122.422538,8231,1.696881093,1.235524132,1
18177,37.74283012,-122.4111883,7866,1.984784413,1.142304431,2
18178,37.74277288,-122.3998385,4225,1.959111205,1.245275969,2
18179,37.74271454,-122.3884888,4885,1.787569232,1.200600608,1
18180,37.74265511,-122.3771392,1919,1.627723203,1.322635195,1
18313,37.75226168,-122.5019268,5538,1.496336936,1.016114575,1
18314,37.75221317,-122.4905755,5814,1.372924659,1.038889856,1
18315,37.75216355,-122.4792241,6815,1.366512957,1.085427506,1
18316,37.75211285,-122.4678729,4573,2.083584648,1.259344931,2
18317,37.75206105,-122.4565216,3353,2.911474756,1.191442047,3
18318,37.75200816,-122.4451704,3882,3.516462485,1.092065979,4
18319,37.75195418,-122.4338192,6506,1.441433105,1.025957023,1
18320,37.7518991,-122.422468,10392,1.520212566,1.297605232,1
18321,37.75184294,-122.4111169,11449,1.462855614,1.182196235,1
18322,37.75178567,-122.3997658,5332,2.023506615,1.15401694,2
18323,37.75172732,-122.3884147,3644,1.732152769,1.200404707,1
18457,37.76127461,-122.5018664,5247,1.447452003,1.032868092,1
18458,37.76122608,-122.4905137,5237,1.462509588,1.116823418,1
18459,37.76117646,-122.479161,7034,1.428481671,1.179931248,1
18460,37.76112574,-122.4678083,7455,1.539694348,1.11763063,1
18461,37.76107392,-122.4564557,8611,2.772301476,1.110985682,3
18462,37.76102101,-122.4451031,6031,2.440983793,1.202669749,3
18463,37.76096701,-122.4337505,8234,1.586088851,1.115210839,1
18464,37.76091192,-122.4223979,12492,1.557573912,1.365710573,1
18465,37.76085573,-122.4110454,11247,1.729539779,1.076743955,1
18466,37.76079845,-122.3996929,6519,1.917680222,1.241896341,2
18467,37.76074008,-122.3883405,3917,1.977407479,1.440589813,2
18601,37.77028753,-122.5018059,3192,1.74759349,1.062614328,1
18602,37.77023898,-122.4904518,3032,3.061004359,1.067165331,4
18603,37.77018934,-122.4790977,3573,3.730055144,1.750824135,4
18604,37.77013861,-122.4677437,3939,2.766672461,1.536509193,3
18605,37.77008677,-122.4563897,6569,2.476274361,1.415167672,3
18606,37.77003385,-122.4450357,10441,1.619170828,1.167281637,1
18607,37.76997983,-122.4336818,9396,1.414550621,1.1720415,1
18608,37.76992472,-122.4223278,13481,2.493020161,1.720593132,3
18609,37.76986852,-122.4109739,10510,2.571434444,1.472433668,3
18610,37.76981122,-122.3996201,6771,3.232871677,1.34087145,4
18611,37.76975282,-122.3882662,3359,1.796171143,1.397675436,1
18745,37.77930044,-122.5017454,4901,1.642913008,1.066145114,1
18746,37.77925187,-122.49039,7515,1.362391371,1.06737544,1
18747,37.77920221,-122.4790345,8053,1.426138919,1.082419103,1
18748,37.77915146,-122.4676791,7977,1.464762918,1.097429444,1
18749,37.77909961,-122.4563237,10447,1.457897548,1.168841645,1
18750,37.77904667,-122.4449683,12593,1.705932372,1.196922268,1
18751,37.77899264,-122.433613,11276,1.485720772,1.199606736,1
18752,37.77893751,-122.4222577,17113,1.804346104,1.31499879,1
18753,37.77888128,-122.4109024,22160,2.366563294,1.699644646,3
18754,37.77882397,-122.3995472,14578,2.457033405,1.847919318,3
18755,37.77876555,-122.388192,8659,2.127602742,1.559579866,2
18890,37.78826475,-122.4903281,2767,1.728264384,1.187502995,1
18891,37.78821507,-122.4789712,4614,3.160337455,1.121098234,4
18892,37.7881643,-122.4676144,4801,2.903832202,1.452988418,3
18893,37.78811244,-122.4562577,8359,2.111713495,1.043500291,2
18894,37.78805948,-122.4449009,9782,1.429582012,1.209649091,1
18895,37.78800543,-122.4335442,12211,1.485493399,1.261423258,1
18896,37.78795028,-122.4221875,18828,1.839011052,1.437287359,1
18897,37.78789404,-122.4108309,37762,2.203648672,1.572446532,2
18898,37.7878367,-122.3994743,47363,2.316031918,1.809605723,2
18899,37.78777827,-122.3881177,23258,1.640521046,1.459693067,1
19037,37.79712525,-122.4561916,1178,2.279111315,1.259895374,2
19038,37.79707228,-122.4448335,3928,1.781169043,1.120925153,1
19039,37.79701821,-122.4334754,10477,1.380073093,1.092196945,1
19040,37.79696304,-122.4221173,14963,1.52248651,1.21189107,1
19041,37.79690678,-122.4107593,21237,1.598181886,1.24473691,1
19042,37.79684942,-122.3994013,37985,1.905525764,1.548912478,1
19182,37.80608506,-122.444766,3409,1.834615347,1.401860091,1
19183,37.80603097,-122.4334066,6342,2.556099651,1.16022834,3
19184,37.80597579,-122.4220471,8191,1.723413551,1.148202636,1
19185,37.80591951,-122.4106877,14050,1.524800727,1.444572207,1